tcas,v1,13,5,5,2020-04-13 13:52:11.154186,2020-04-13 13:52:33.013860,0:00:21.859674,1476,132,100,100
tcas,v1,13,9,9,2020-04-13 13:52:37.791011,2020-04-13 13:52:41.380467,0:00:03.589456,1476,132,100,100
tcas,v1,13,13,13,2020-04-13 13:52:46.343346,2020-04-13 13:52:49.950705,0:00:03.607359,1476,132,100,100
tcas,v1,13,24,24,2020-04-13 13:52:52.883139,2020-04-13 13:52:56.494422,0:00:03.611283,1476,132,100,100
tcas,v1,13,8,8,2020-04-13 13:52:58.971195,2020-04-13 13:53:02.544742,0:00:03.573547,1476,132,100,100
tcas,v1,13,17,17,2020-04-13 13:53:04.849959,2020-04-13 13:53:08.483453,0:00:03.633494,1476,132,100,100
tcas,v1,13,8,8,2020-04-13 13:53:10.981505,2020-04-13 13:53:14.546767,0:00:03.565262,1476,132,100,100
tcas,v1,13,32,32,2020-04-13 13:53:16.896048,2020-04-13 13:53:20.498488,0:00:03.602440,1476,132,100,100
tcas,v1,13,17,17,2020-04-13 13:53:22.631688,2020-04-13 13:53:26.269235,0:00:03.637547,1476,132,100,100
tcas,v1,13,25,25,2020-04-13 13:53:28.191031,2020-04-13 13:53:31.745678,0:00:03.554647,1476,132,100,100
tcas,v2,9,15,15,2020-04-13 14:08:52.537840,2020-04-13 14:08:56.213140,0:00:03.675300,1539,69,100,100
tcas,v2,9,16,16,2020-04-13 14:09:12.510075,2020-04-13 14:09:16.382153,0:00:03.872078,1539,69,100,100
tcas,v2,9,16,16,2020-04-13 14:09:18.342186,2020-04-13 14:09:21.996008,0:00:03.653822,1539,69,100,100
tcas,v2,9,24,24,2020-04-13 14:09:23.890937,2020-04-13 14:09:27.550360,0:00:03.659423,1539,69,100,100
tcas,v2,9,18,18,2020-04-13 14:09:29.876490,2020-04-13 14:09:33.590550,0:00:03.714060,1539,69,100,100
tcas,v2,9,2,2,2020-04-13 14:09:35.090394,2020-04-13 14:09:38.756965,0:00:03.666571,1539,69,100,100
tcas,v2,9,7,7,2020-04-13 14:09:40.363351,2020-04-13 14:09:44.017070,0:00:03.653719,1539,69,100,100
tcas,v2,9,18,18,2020-04-13 14:09:45.585626,2020-04-13 14:09:49.234634,0:00:03.649008,1539,69,100,100
tcas,v2,9,19,19,2020-04-13 14:09:50.775068,2020-04-13 14:09:54.426060,0:00:03.650992,1539,69,100,100
tcas,v2,9,12,12,2020-04-13 14:09:56.052262,2020-04-13 14:09:59.756319,0:00:03.704057,1539,69,100,100
tcas,v3,29,65,65,2020-04-13 14:11:27.948562,2020-04-13 14:11:31.623194,0:00:03.674632,1585,23,100,100
tcas,v3,29,59,59,2020-04-13 14:11:33.630225,2020-04-13 14:11:37.300358,0:00:03.670133,1585,23,100,100
tcas,v3,29,31,31,2020-04-13 14:11:39.931503,2020-04-13 14:11:43.563467,0:00:03.631964,1585,23,100,100
tcas,v3,29,61,61,2020-04-13 14:11:44.897112,2020-04-13 14:11:48.527832,0:00:03.630720,1585,23,100,100
tcas,v3,29,40,40,2020-04-13 14:11:50.126566,2020-04-13 14:11:53.790141,0:00:03.663575,1585,23,100,100
tcas,v3,29,48,48,2020-04-13 14:11:55.096230,2020-04-13 14:11:58.736820,0:00:03.640590,1585,23,100,100
tcas,v3,29,47,47,2020-04-13 14:12:00.261389,2020-04-13 14:12:03.854772,0:00:03.593383,1585,23,100,100
tcas,v3,29,34,34,2020-04-13 14:12:05.375998,2020-04-13 14:12:09.216713,0:00:03.840715,1585,23,100,100
tcas,v3,29,57,57,2020-04-13 14:12:24.849373,2020-04-13 14:12:28.699785,0:00:03.850412,1585,23,100,100
tcas,v3,29,62,62,2020-04-13 14:12:31.012947,2020-04-13 14:12:34.839491,0:00:03.826544,1585,23,100,100
tcas,v4,14,27,27,2020-04-13 14:23:07.336633,2020-04-13 14:23:11.252449,0:00:03.915816,1584,24,100,100
tcas,v4,14,4,4,2020-04-13 14:23:12.017155,2020-04-13 14:23:15.631290,0:00:03.614135,1584,24,100,100
tcas,v4,14,35,35,2020-04-13 14:23:16.311426,2020-04-13 14:23:19.857723,0:00:03.546297,1584,24,100,100
tcas,v4,14,20,20,2020-04-13 14:23:20.550876,2020-04-13 14:23:24.641964,0:00:04.091088,1584,24,100,100
tcas,v4,14,7,7,2020-04-13 14:23:25.447351,2020-04-13 14:23:31.108189,0:00:05.660838,1584,24,100,100
tcas,v4,14,20,20,2020-04-13 14:23:31.799715,2020-04-13 14:23:35.668968,0:00:03.869253,1584,24,100,100
tcas,v4,14,3,3,2020-04-13 14:23:36.334198,2020-04-13 14:23:39.713933,0:00:03.379735,1584,24,100,100
tcas,v4,14,9,9,2020-04-13 14:23:40.379711,2020-04-13 14:23:43.653287,0:00:03.273576,1584,24,100,100
tcas,v4,14,39,39,2020-04-13 14:23:44.318592,2020-04-13 14:23:47.981296,0:00:03.662704,1584,24,100,100
tcas,v4,14,8,8,2020-04-13 14:23:48.653091,2020-04-13 14:23:51.960793,0:00:03.307702,1584,24,100,100
tcas,v5,27,25,25,2020-04-13 14:23:52.618740,2020-04-13 14:23:55.990350,0:00:03.371610,1598,10,100,100
tcas,v5,27,57,57,2020-04-13 14:23:56.649509,2020-04-13 14:24:00.065256,0:00:03.415747,1598,10,100,100
tcas,v5,27,38,38,2020-04-13 14:24:00.727562,2020-04-13 14:24:04.083629,0:00:03.356067,1598,10,100,100
tcas,v5,27,36,36,2020-04-13 14:24:04.748159,2020-04-13 14:24:08.029870,0:00:03.281711,1598,10,100,100
tcas,v5,27,62,62,2020-04-13 14:24:08.704159,2020-04-13 14:24:12.011113,0:00:03.306954,1598,10,100,100
tcas,v5,27,56,56,2020-04-13 14:24:12.671790,2020-04-13 14:24:16.131831,0:00:03.460041,1598,10,100,100
tcas,v5,27,24,24,2020-04-13 14:24:16.792835,2020-04-13 14:24:20.210717,0:00:03.417882,1598,10,100,100
tcas,v5,27,57,57,2020-04-13 14:24:20.870372,2020-04-13 14:24:24.155601,0:00:03.285229,1598,10,100,100
tcas,v5,27,37,37,2020-04-13 14:24:24.819445,2020-04-13 14:24:28.184048,0:00:03.364603,1598,10,100,100
tcas,v5,27,52,52,2020-04-13 14:24:28.908214,2020-04-13 14:24:32.682016,0:00:03.773802,1598,10,100,100
tcas,v6,23,11,11,2020-04-13 14:24:33.397600,2020-04-13 14:24:37.234955,0:00:03.837355,1596,12,100,100
tcas,v6,23,24,24,2020-04-13 14:24:37.939785,2020-04-13 14:24:43.250242,0:00:05.310457,1596,12,100,100
tcas,v6,23,46,46,2020-04-13 14:24:44.305529,2020-04-13 14:24:50.003084,0:00:05.697555,1596,12,100,100
tcas,v6,23,13,13,2020-04-13 14:24:50.834644,2020-04-13 14:24:57.010840,0:00:06.176196,1596,12,100,100
tcas,v6,23,17,17,2020-04-13 14:24:58.052350,2020-04-13 14:25:04.716050,0:00:06.663700,1596,12,100,100
tcas,v6,23,35,35,2020-04-13 14:25:05.404874,2020-04-13 14:25:08.880856,0:00:03.475982,1596,12,100,100
tcas,v6,23,17,17,2020-04-13 14:25:09.549609,2020-04-13 14:25:13.567342,0:00:04.017733,1596,12,100,100
tcas,v6,23,18,18,2020-04-13 14:25:14.243670,2020-04-13 14:25:18.425408,0:00:04.181738,1596,12,100,100
tcas,v6,23,10,10,2020-04-13 14:25:19.077299,2020-04-13 14:25:25.633905,0:00:06.556606,1596,12,100,100
tcas,v6,23,10,10,2020-04-13 14:25:26.319762,2020-04-13 14:25:29.879468,0:00:03.559706,1596,12,100,100
tcas,v7,2,52,52,2020-04-13 14:25:30.555987,2020-04-13 14:25:34.883566,0:00:04.327579,1572,36,100,100
tcas,v7,2,42,42,2020-04-13 14:25:35.563636,2020-04-13 14:25:38.938700,0:00:03.375064,1572,36,100,100
tcas,v7,2,38,38,2020-04-13 14:25:39.612878,2020-04-13 14:25:47.520892,0:00:07.908014,1572,36,100,100
tcas,v7,2,34,34,2020-04-13 14:25:48.505941,2020-04-13 14:25:52.615904,0:00:04.109963,1572,36,100,100
tcas,v7,2,57,57,2020-04-13 14:25:53.440790,2020-04-13 14:25:57.546415,0:00:04.105625,1572,36,100,100
tcas,v7,2,42,42,2020-04-13 14:25:58.268029,2020-04-13 14:26:03.017734,0:00:04.749705,1572,36,100,100
tcas,v7,2,53,53,2020-04-13 14:26:03.691227,2020-04-13 14:26:07.049607,0:00:03.358380,1572,36,100,100
tcas,v7,2,48,48,2020-04-13 14:26:07.725585,2020-04-13 14:26:11.279489,0:00:03.553904,1572,36,100,100
tcas,v7,2,38,38,2020-04-13 14:26:11.949850,2020-04-13 14:26:16.246609,0:00:04.296759,1572,36,100,100
tcas,v7,2,40,40,2020-04-13 14:26:16.933758,2020-04-13 14:26:20.553406,0:00:03.619648,1572,36,100,100
tcas,v8,4,61,61,2020-04-13 14:26:21.226379,2020-04-13 14:26:24.589845,0:00:03.363466,1607,1,100,100
tcas,v8,4,57,57,2020-04-13 14:26:25.253352,2020-04-13 14:26:28.621733,0:00:03.368381,1607,1,100,100
tcas,v8,4,58,58,2020-04-13 14:26:29.286884,2020-04-13 14:26:32.635092,0:00:03.348208,1607,1,100,100
tcas,v8,4,41,41,2020-04-13 14:26:33.305660,2020-04-13 14:26:36.639868,0:00:03.334208,1607,1,100,100
tcas,v8,4,42,42,2020-04-13 14:26:37.308733,2020-04-13 14:26:40.622542,0:00:03.313809,1607,1,100,100
tcas,v8,4,63,63,2020-04-13 14:26:41.292736,2020-04-13 14:26:45.092080,0:00:03.799344,1607,1,100,100
tcas,v8,4,49,49,2020-04-13 14:26:45.796523,2020-04-13 14:26:49.255728,0:00:03.459205,1607,1,100,100
tcas,v8,4,51,51,2020-04-13 14:26:49.929153,2020-04-13 14:26:54.950291,0:00:05.021138,1607,1,100,100
tcas,v8,4,59,59,2020-04-13 14:26:56.136615,2020-04-13 14:27:00.967770,0:00:04.831155,1607,1,100,100
tcas,v8,4,26,26,2020-04-13 14:27:01.668584,2020-04-13 14:27:05.124572,0:00:03.455988,1607,1,100,100
tcas,v9,17,42,42,2020-04-13 14:27:05.820242,2020-04-13 14:27:09.812625,0:00:03.992383,1599,9,100,100
tcas,v9,17,25,25,2020-04-13 14:27:10.485034,2020-04-13 14:27:13.938757,0:00:03.453723,1599,9,100,100
tcas,v9,17,21,21,2020-04-13 14:27:14.614833,2020-04-13 14:27:17.915330,0:00:03.300497,1599,9,100,100
tcas,v9,17,15,15,2020-04-13 14:27:18.596399,2020-04-13 14:27:21.924019,0:00:03.327620,1599,9,100,100
tcas,v9,17,22,22,2020-04-13 14:27:22.591592,2020-04-13 14:27:25.935710,0:00:03.344118,1599,9,100,100
tcas,v9,17,42,42,2020-04-13 14:27:26.609412,2020-04-13 14:27:30.088706,0:00:03.479294,1599,9,100,100
tcas,v9,17,10,10,2020-04-13 14:27:30.760150,2020-04-13 14:27:34.077366,0:00:03.317216,1599,9,100,100
tcas,v9,17,26,26,2020-04-13 14:27:34.754265,2020-04-13 14:27:38.117162,0:00:03.362897,1599,9,100,100
tcas,v9,17,18,18,2020-04-13 14:27:38.786979,2020-04-13 14:27:42.116963,0:00:03.329984,1599,9,100,100
tcas,v9,17,19,19,2020-04-13 14:27:42.786308,2020-04-13 14:27:46.119013,0:00:03.332705,1599,9,100,100
tcas,v10,23,11,11,2020-04-13 14:27:46.792391,2020-04-13 14:27:50.228629,0:00:03.436238,1594,14,100,100
tcas,v10,23,21,21,2020-04-13 14:27:50.903699,2020-04-13 14:27:54.317247,0:00:03.413548,1594,14,100,100
tcas,v10,23,7,7,2020-04-13 14:27:54.989103,2020-04-13 14:27:58.363644,0:00:03.374541,1594,14,100,100
tcas,v10,23,25,25,2020-04-13 14:27:59.029518,2020-04-13 14:28:02.434050,0:00:03.404532,1594,14,100,100
tcas,v10,23,31,31,2020-04-13 14:28:03.105288,2020-04-13 14:28:06.483938,0:00:03.378650,1594,14,100,100
tcas,v10,23,24,24,2020-04-13 14:28:07.152553,2020-04-13 14:28:10.439929,0:00:03.287376,1594,14,100,100
tcas,v10,23,53,53,2020-04-13 14:28:11.108090,2020-04-13 14:28:14.441817,0:00:03.333727,1594,14,100,100
tcas,v10,23,24,24,2020-04-13 14:28:15.110791,2020-04-13 14:28:18.363019,0:00:03.252228,1594,14,100,100
tcas,v10,23,46,46,2020-04-13 14:28:19.036730,2020-04-13 14:28:22.343023,0:00:03.306293,1594,14,100,100
tcas,v10,23,15,15,2020-04-13 14:28:23.015984,2020-04-13 14:28:26.274523,0:00:03.258539,1594,14,100,100
tcas,v10_1,24,13,13,2020-04-13 14:28:26.947430,2020-04-13 14:28:30.252332,0:00:03.304902,1596,12,100,100
tcas,v10_1,24,32,32,2020-04-13 14:28:30.924530,2020-04-13 14:28:34.208418,0:00:03.283888,1596,12,100,100
tcas,v10_1,24,14,14,2020-04-13 14:28:34.881548,2020-04-13 14:28:38.126421,0:00:03.244873,1596,12,100,100
tcas,v10_1,24,20,20,2020-04-13 14:28:38.801498,2020-04-13 14:28:42.176666,0:00:03.375168,1596,12,100,100
tcas,v10_1,24,29,29,2020-04-13 14:28:42.844102,2020-04-13 14:28:46.191362,0:00:03.347260,1596,12,100,100
tcas,v10_1,24,8,8,2020-04-13 14:28:46.868012,2020-04-13 14:28:50.257526,0:00:03.389514,1596,12,100,100
tcas,v10_1,24,19,19,2020-04-13 14:28:50.929157,2020-04-13 14:28:54.247666,0:00:03.318509,1596,12,100,100
tcas,v10_1,24,7,7,2020-04-13 14:28:54.929017,2020-04-13 14:28:58.323408,0:00:03.394391,1596,12,100,100
tcas,v10_1,24,7,7,2020-04-13 14:28:58.992766,2020-04-13 14:29:02.358806,0:00:03.366040,1596,12,100,100
tcas,v10_1,24,12,12,2020-04-13 14:29:03.030317,2020-04-13 14:29:06.387693,0:00:03.357376,1596,12,100,100
tcas,v10_2,26,57,57,2020-04-13 14:29:07.060481,2020-04-13 14:29:11.195939,0:00:04.135458,1608,0,100,100
tcas,v10_2,26,63,63,2020-04-13 14:29:11.887133,2020-04-13 14:29:15.514890,0:00:03.627757,1608,0,100,100
tcas,v10_2,26,49,50,2020-04-13 14:29:16.228729,2020-04-13 14:29:19.865252,0:00:03.636523,1608,0,100,100
tcas,v10_2,26,38,38,2020-04-13 14:29:20.585924,2020-04-13 14:29:24.282226,0:00:03.696302,1608,0,100,100
tcas,v10_2,26,65,65,2020-04-13 14:29:24.980119,2020-04-13 14:29:28.639097,0:00:03.658978,1608,0,100,100
tcas,v10_2,26,32,32,2020-04-13 14:29:29.344810,2020-04-13 14:29:33.010145,0:00:03.665335,1608,0,100,100
tcas,v10_2,26,52,52,2020-04-13 14:29:33.712922,2020-04-13 14:29:37.367366,0:00:03.654444,1608,0,100,100
tcas,v10_2,26,59,59,2020-04-13 14:29:38.077691,2020-04-13 14:29:41.774929,0:00:03.697238,1608,0,100,100
tcas,v10_2,26,65,65,2020-04-13 14:29:42.489191,2020-04-13 14:29:46.098026,0:00:03.608835,1608,0,100,100
tcas,v10_2,26,29,29,2020-04-13 14:29:46.800327,2020-04-13 14:29:50.444035,0:00:03.643708,1608,0,100,100
tcas,v11,23,17,17,2020-04-13 14:29:51.150648,2020-04-13 14:29:54.988730,0:00:03.838082,1594,14,100,100
tcas,v11,23,29,29,2020-04-13 14:29:55.700830,2020-04-13 14:29:59.357888,0:00:03.657058,1594,14,100,100
tcas,v11,23,44,44,2020-04-13 14:30:00.075359,2020-04-13 14:30:03.835220,0:00:03.759861,1594,14,100,100
tcas,v11,23,47,47,2020-04-13 14:30:04.546572,2020-04-13 14:30:10.841323,0:00:06.294751,1594,14,100,100
tcas,v11,23,20,20,2020-04-13 14:30:11.817332,2020-04-13 14:30:17.557390,0:00:05.740058,1594,14,100,100
tcas,v11,23,20,20,2020-04-13 14:30:18.314119,2020-04-13 14:30:21.927970,0:00:03.613851,1594,14,100,100
tcas,v11,23,55,55,2020-04-13 14:30:22.607749,2020-04-13 14:30:25.987759,0:00:03.380010,1594,14,100,100
tcas,v11,23,15,15,2020-04-13 14:30:26.660287,2020-04-13 14:30:30.087540,0:00:03.427253,1594,14,100,100
tcas,v11,23,16,16,2020-04-13 14:30:30.752824,2020-04-13 14:30:34.062455,0:00:03.309631,1594,14,100,100
tcas,v11,23,7,7,2020-04-13 14:30:34.729027,2020-04-13 14:30:38.011626,0:00:03.282599,1594,14,100,100
tcas,v11_1,36,34,34,2020-04-13 14:30:38.676854,2020-04-13 14:30:42.089151,0:00:03.412297,1608,0,100,100
tcas,v11_1,36,21,21,2020-04-13 14:30:42.757105,2020-04-13 14:30:46.076911,0:00:03.319806,1608,0,100,100
tcas,v11_1,36,4,4,2020-04-13 14:30:46.747143,2020-04-13 14:30:50.129319,0:00:03.382176,1608,0,100,100
tcas,v11_1,36,15,15,2020-04-13 14:30:50.800324,2020-04-13 14:30:54.114049,0:00:03.313725,1608,0,100,100
tcas,v11_1,36,10,10,2020-04-13 14:30:54.777230,2020-04-13 14:30:58.045903,0:00:03.268673,1608,0,100,100
tcas,v11_1,36,56,56,2020-04-13 14:30:58.714888,2020-04-13 14:31:01.975227,0:00:03.260339,1608,0,100,100
tcas,v11_1,36,30,30,2020-04-13 14:31:02.645889,2020-04-13 14:31:05.957918,0:00:03.312029,1608,0,100,100
tcas,v11_1,36,18,18,2020-04-13 14:31:06.623747,2020-04-13 14:31:10.059210,0:00:03.435463,1608,0,100,100
tcas,v11_1,36,26,26,2020-04-13 14:31:10.726756,2020-04-13 14:31:14.041312,0:00:03.314556,1608,0,100,100
tcas,v11_1,36,13,13,2020-04-13 14:31:14.712917,2020-04-13 14:31:17.967738,0:00:03.254821,1608,0,100,100
tcas,v12,27,58,58,2020-04-13 14:31:18.649482,2020-04-13 14:31:22.007279,0:00:03.357797,1538,70,100,100
tcas,v12,27,37,37,2020-04-13 14:31:22.675808,2020-04-13 14:31:26.019807,0:00:03.343999,1538,70,100,100
tcas,v12,27,60,60,2020-04-13 14:31:26.688073,2020-04-13 14:31:30.111650,0:00:03.423577,1538,70,100,100
tcas,v12,27,28,28,2020-04-13 14:31:30.777989,2020-04-13 14:31:34.093305,0:00:03.315316,1538,70,100,100
tcas,v12,27,44,44,2020-04-13 14:31:34.757556,2020-04-13 14:31:37.997399,0:00:03.239843,1538,70,100,100
tcas,v12,27,64,64,2020-04-13 14:31:38.662745,2020-04-13 14:31:42.053623,0:00:03.390878,1538,70,100,100
tcas,v12,27,56,56,2020-04-13 14:31:42.777849,2020-04-13 14:31:46.688123,0:00:03.910274,1538,70,100,100
tcas,v12,27,55,55,2020-04-13 14:31:47.514906,2020-04-13 14:31:52.669565,0:00:05.154659,1538,70,100,100
tcas,v12,27,46,46,2020-04-13 14:31:53.404887,2020-04-13 14:31:57.006082,0:00:03.601195,1538,70,100,100
tcas,v12,27,48,48,2020-04-13 14:31:57.668763,2020-04-13 14:32:01.120157,0:00:03.451394,1538,70,100,100
