tcas,v1,13,5,5,2020-04-13 13:52:11.154186,2020-04-13 13:52:33.013860,0:00:21.859674,1476,132,100,100
tcas,v15,27,40,40,2020-04-13 14:32:13.470181,2020-04-13 14:32:16.820456,0:00:03.350275,1598,10,100,100
tcas,v15,27,65,65,2020-04-13 14:32:17.480393,2020-04-13 14:32:20.756564,0:00:03.276171,1598,10,100,100
tcas,v15,27,35,35,2020-04-13 14:32:21.420841,2020-04-13 14:32:24.710858,0:00:03.290017,1598,10,100,100
tcas,v15,27,64,64,2020-04-13 14:32:25.364420,2020-04-13 14:32:28.697471,0:00:03.333051,1598,10,100,100
tcas,v15,27,60,60,2020-04-13 14:32:29.351595,2020-04-13 14:32:32.593563,0:00:03.241968,1598,10,100,100
tcas,v15,27,60,60,2020-04-13 14:32:33.251864,2020-04-13 14:32:36.531278,0:00:03.279414,1598,10,100,100
tcas,v15,27,42,42,2020-04-13 14:32:37.190293,2020-04-13 14:32:40.496428,0:00:03.306135,1598,10,100,100
tcas,v15,27,60,60,2020-04-13 14:32:41.151044,2020-04-13 14:32:44.414295,0:00:03.263251,1598,10,100,100
tcas,v15,27,42,42,2020-04-13 14:32:45.068899,2020-04-13 14:32:48.348734,0:00:03.279835,1598,10,100,100
tcas,v15,27,45,45,2020-04-13 14:32:49.011078,2020-04-13 14:32:52.328083,0:00:03.317005,1598,10,100,100
tcas,v16,1,61,61,2020-04-13 14:32:52.986358,2020-04-13 14:32:56.296752,0:00:03.310394,1538,70,100,100
tcas,v16,1,42,42,2020-04-13 14:32:56.960547,2020-04-13 14:33:00.280831,0:00:03.320284,1538,70,100,100
tcas,v16,1,60,60,2020-04-13 14:33:00.940739,2020-04-13 14:33:04.214959,0:00:03.274220,1538,70,100,100
tcas,v16,1,55,55,2020-04-13 14:33:04.870381,2020-04-13 14:33:08.291408,0:00:03.421027,1538,70,100,100
tcas,v16,1,57,57,2020-04-13 14:33:08.949838,2020-04-13 14:33:12.189503,0:00:03.239665,1538,70,100,100
tcas,v16,1,60,60,2020-04-13 14:33:12.842685,2020-04-13 14:33:16.042376,0:00:03.199691,1538,70,100,100
tcas,v16,1,44,44,2020-04-13 14:33:16.720304,2020-04-13 14:33:20.065724,0:00:03.345420,1538,70,100,100
tcas,v16,1,58,58,2020-04-13 14:33:20.726851,2020-04-13 14:33:23.975064,0:00:03.248213,1538,70,100,100
tcas,v16,1,41,41,2020-04-13 14:33:24.630562,2020-04-13 14:33:27.980912,0:00:03.350350,1538,70,100,100
tcas,v16,1,65,65,2020-04-13 14:33:28.643689,2020-04-13 14:33:32.011132,0:00:03.367443,1538,70,100,100
tcas,v17,2,27,27,2020-04-13 14:33:32.670304,2020-04-13 14:33:36.003441,0:00:03.333137,1573,35,100,100
tcas,v17,2,55,56,2020-04-13 14:33:36.661686,2020-04-13 14:33:40.004596,0:00:03.342910,1573,35,100,100
tcas,v17,2,53,53,2020-04-13 14:33:40.693616,2020-04-13 14:33:44.009259,0:00:03.315643,1573,35,100,100
tcas,v17,2,41,41,2020-04-13 14:33:44.668325,2020-04-13 14:33:47.955687,0:00:03.287362,1573,35,100,100
tcas,v17,2,65,65,2020-04-13 14:33:48.627927,2020-04-13 14:33:51.986184,0:00:03.358257,1573,35,100,100
tcas,v17,2,61,61,2020-04-13 14:33:52.650428,2020-04-13 14:33:55.890037,0:00:03.239609,1573,35,100,100
tcas,v17,2,62,62,2020-04-13 14:33:56.555219,2020-04-13 14:34:00.028110,0:00:03.472891,1573,35,100,100
tcas,v17,2,55,55,2020-04-13 14:34:00.693943,2020-04-13 14:34:04.055841,0:00:03.361898,1573,35,100,100
tcas,v17,2,46,46,2020-04-13 14:34:04.714285,2020-04-13 14:34:07.974455,0:00:03.260170,1573,35,100,100
tcas,v17,2,46,46,2020-04-13 14:34:08.643355,2020-04-13 14:34:11.860853,0:00:03.217498,1573,35,100,100
tcas,v18,3,54,54,2020-04-13 14:34:12.516179,2020-04-13 14:34:15.873105,0:00:03.356926,1579,29,100,100
tcas,v18,3,47,47,2020-04-13 14:34:16.530365,2020-04-13 14:34:19.941828,0:00:03.411463,1579,29,100,100
tcas,v18,3,53,55,2020-04-13 14:34:20.599299,2020-04-13 14:34:23.893506,0:00:03.294207,1579,29,100,100
tcas,v18,3,53,53,2020-04-13 14:34:24.554751,2020-04-13 14:34:27.917008,0:00:03.362257,1579,29,100,100
tcas,v18,3,57,57,2020-04-13 14:34:28.581492,2020-04-13 14:34:31.855851,0:00:03.274359,1579,29,100,100
tcas,v18,3,23,23,2020-04-13 14:34:32.517422,2020-04-13 14:34:35.781646,0:00:03.264224,1579,29,100,100
tcas,v18,3,58,58,2020-04-13 14:34:36.435228,2020-04-13 14:34:39.850537,0:00:03.415309,1579,29,100,100
tcas,v18,3,45,45,2020-04-13 14:34:40.509940,2020-04-13 14:34:43.787659,0:00:03.277719,1579,29,100,100
tcas,v18,3,31,31,2020-04-13 14:34:44.445410,2020-04-13 14:34:47.710010,0:00:03.264600,1579,29,100,100
tcas,v18,3,44,44,2020-04-13 14:34:48.368983,2020-04-13 14:34:51.719382,0:00:03.350399,1579,29,100,100
tcas,v19,4,61,61,2020-04-13 14:34:52.376388,2020-04-13 14:34:55.666288,0:00:03.289900,1589,19,100,100
tcas,v19,4,47,48,2020-04-13 14:34:56.320684,2020-04-13 14:34:59.740953,0:00:03.420269,1589,19,100,100
tcas,v19,4,35,35,2020-04-13 14:35:00.397708,2020-04-13 14:35:03.816440,0:00:03.418732,1589,19,100,100
tcas,v19,4,42,42,2020-04-13 14:35:04.474172,2020-04-13 14:35:07.798390,0:00:03.324218,1589,19,100,100
tcas,v19,4,45,45,2020-04-13 14:35:08.455561,2020-04-13 14:35:11.723902,0:00:03.268341,1589,19,100,100
tcas,v19,4,45,45,2020-04-13 14:35:12.374636,2020-04-13 14:35:15.687834,0:00:03.313198,1589,19,100,100
tcas,v19,4,62,62,2020-04-13 14:35:16.343940,2020-04-13 14:35:19.757838,0:00:03.413898,1589,19,100,100
tcas,v19,4,52,52,2020-04-13 14:35:20.412629,2020-04-13 14:35:23.653473,0:00:03.240844,1589,19,100,100
tcas,v19,4,62,62,2020-04-13 14:35:24.309389,2020-04-13 14:35:27.632742,0:00:03.323353,1589,19,100,100
tcas,v19,4,55,56,2020-04-13 14:35:28.290332,2020-04-13 14:35:31.608981,0:00:03.318649,1589,19,100,100
tcas,v20,11,30,30,2020-04-13 14:35:32.270668,2020-04-13 14:35:35.509767,0:00:03.239099,1590,18,100,100
tcas,v20,11,27,27,2020-04-13 14:35:36.172717,2020-04-13 14:35:39.554298,0:00:03.381581,1590,18,100,100
tcas,v20,11,42,42,2020-04-13 14:35:40.209190,2020-04-13 14:35:43.551681,0:00:03.342491,1590,18,100,100
tcas,v20,11,17,17,2020-04-13 14:35:44.206863,2020-04-13 14:35:47.606350,0:00:03.399487,1590,18,100,100
tcas,v20,11,51,51,2020-04-13 14:35:48.263425,2020-04-13 14:35:51.538790,0:00:03.275365,1590,18,100,100
tcas,v20,11,21,21,2020-04-13 14:35:52.193035,2020-04-13 14:35:55.472426,0:00:03.279391,1590,18,100,100
tcas,v20,11,24,24,2020-04-13 14:35:56.126273,2020-04-13 14:35:59.480559,0:00:03.354286,1590,18,100,100
tcas,v20,11,26,26,2020-04-13 14:36:00.149425,2020-04-13 14:36:03.533378,0:00:03.383953,1590,18,100,100
tcas,v20,11,25,25,2020-04-13 14:36:04.194344,2020-04-13 14:36:07.528557,0:00:03.334213,1590,18,100,100
tcas,v20,11,20,20,2020-04-13 14:36:08.182522,2020-04-13 14:36:11.462522,0:00:03.280000,1590,18,100,100
tcas,v21,11,39,39,2020-04-13 14:36:12.118670,2020-04-13 14:36:15.569559,0:00:03.450889,1592,16,100,100
tcas,v21,11,26,26,2020-04-13 14:36:16.226054,2020-04-13 14:36:19.634486,0:00:03.408432,1592,16,100,100
tcas,v21,11,9,9,2020-04-13 14:36:20.288535,2020-04-13 14:36:23.556209,0:00:03.267674,1592,16,100,100
tcas,v21,11,15,15,2020-04-13 14:36:24.213014,2020-04-13 14:36:27.534082,0:00:03.321068,1592,16,100,100
tcas,v21,11,51,51,2020-04-13 14:36:28.189296,2020-04-13 14:36:31.524740,0:00:03.335444,1592,16,100,100
tcas,v21,11,19,19,2020-04-13 14:36:32.177964,2020-04-13 14:36:35.419388,0:00:03.241424,1592,16,100,100
tcas,v21,11,20,20,2020-04-13 14:36:36.076579,2020-04-13 14:36:39.449846,0:00:03.373267,1592,16,100,100
tcas,v21,11,7,7,2020-04-13 14:36:40.106165,2020-04-13 14:36:43.422425,0:00:03.316260,1592,16,100,100
tcas,v21,11,19,19,2020-04-13 14:36:44.079259,2020-04-13 14:36:47.369473,0:00:03.290214,1592,16,100,100
tcas,v21,11,29,29,2020-04-13 14:36:48.028559,2020-04-13 14:36:55.836788,0:00:07.808229,1592,16,100,100
tcas,v22,11,45,45,2020-04-13 14:36:56.520707,2020-04-13 14:37:00.011836,0:00:03.491129,1597,11,100,100
tcas,v22,11,22,22,2020-04-13 14:37:00.692245,2020-04-13 14:37:04.131206,0:00:03.438961,1597,11,100,100
tcas,v22,11,18,18,2020-04-13 14:37:04.805974,2020-04-13 14:37:08.255986,0:00:03.450012,1597,11,100,100
tcas,v22,11,32,32,2020-04-13 14:37:08.939351,2020-04-13 14:37:12.386814,0:00:03.447463,1597,11,100,100
tcas,v22,11,6,6,2020-04-13 14:37:13.062506,2020-04-13 14:37:16.511968,0:00:03.449462,1597,11,100,100
tcas,v22,11,27,27,2020-04-13 14:37:17.191302,2020-04-13 14:37:20.677895,0:00:03.486593,1597,11,100,100
tcas,v22,11,31,31,2020-04-13 14:37:21.326252,2020-04-13 14:37:24.733823,0:00:03.407571,1597,11,100,100
tcas,v22,11,7,7,2020-04-13 14:37:25.415078,2020-04-13 14:37:28.813012,0:00:03.397934,1597,11,100,100
tcas,v22,11,14,14,2020-04-13 14:37:29.491838,2020-04-13 14:37:32.909619,0:00:03.417781,1597,11,100,100
tcas,v22,11,35,35,2020-04-13 14:37:33.590645,2020-04-13 14:37:37.018257,0:00:03.427612,1597,11,100,100
tcas,v23,17,21,21,2020-04-13 14:37:37.703970,2020-04-13 14:37:41.197388,0:00:03.493418,1567,41,100,100
tcas,v23,17,21,21,2020-04-13 14:37:41.874044,2020-04-13 14:37:45.356522,0:00:03.482478,1567,41,100,100
tcas,v23,17,10,10,2020-04-13 14:37:46.036409,2020-04-13 14:37:49.448548,0:00:03.412139,1567,41,100,100
tcas,v23,17,14,14,2020-04-13 14:37:50.125607,2020-04-13 14:37:53.562926,0:00:03.437319,1567,41,100,100
tcas,v23,17,10,10,2020-04-13 14:37:54.240420,2020-04-13 14:37:57.663140,0:00:03.422720,1567,41,100,100
tcas,v23,17,40,40,2020-04-13 14:37:58.345141,2020-04-13 14:38:01.864362,0:00:03.519221,1567,41,100,100
tcas,v23,17,31,31,2020-04-13 14:38:02.542375,2020-04-13 14:38:05.963966,0:00:03.421591,1567,41,100,100
tcas,v23,17,19,19,2020-04-13 14:38:06.643335,2020-04-13 14:38:10.036754,0:00:03.393419,1567,41,100,100
tcas,v23,17,24,24,2020-04-13 14:38:10.722754,2020-04-13 14:38:14.141192,0:00:03.418438,1567,41,100,100
tcas,v23,17,6,6,2020-04-13 14:38:14.821591,2020-04-13 14:38:18.252243,0:00:03.430652,1567,41,100,100
tcas,v24,17,34,34,2020-04-13 14:38:18.929365,2020-04-13 14:38:22.447559,0:00:03.518194,1601,7,100,100
tcas,v24,17,23,23,2020-04-13 14:38:23.127469,2020-04-13 14:38:26.559458,0:00:03.431989,1601,7,100,100
tcas,v24,17,20,20,2020-04-13 14:38:27.237419,2020-04-13 14:38:30.634156,0:00:03.396737,1601,7,100,100
tcas,v24,17,9,9,2020-04-13 14:38:31.311337,2020-04-13 14:38:34.765024,0:00:03.453687,1601,7,100,100
tcas,v24,17,39,39,2020-04-13 14:38:35.444440,2020-04-13 14:38:38.858724,0:00:03.414284,1601,7,100,100
tcas,v24,17,17,17,2020-04-13 14:38:39.534758,2020-04-13 14:38:43.014710,0:00:03.479952,1601,7,100,100
tcas,v24,17,21,21,2020-04-13 14:38:43.696461,2020-04-13 14:38:47.047711,0:00:03.351250,1601,7,100,100
tcas,v24,17,20,20,2020-04-13 14:38:47.728224,2020-04-13 14:38:51.200117,0:00:03.471893,1601,7,100,100
tcas,v24,17,15,15,2020-04-13 14:38:51.878654,2020-04-13 14:38:55.286969,0:00:03.408315,1601,7,100,100
tcas,v24,17,30,30,2020-04-13 14:38:55.967063,2020-04-13 14:38:59.482844,0:00:03.515781,1601,7,100,100
tcas,v25,20,7,7,2020-04-13 14:39:00.164695,2020-04-13 14:39:03.642054,0:00:03.477359,1605,3,100,100
tcas,v25,20,11,11,2020-04-13 14:39:04.319275,2020-04-13 14:39:07.707718,0:00:03.388443,1605,3,100,100
tcas,v25,20,14,14,2020-04-13 14:39:08.389624,2020-04-13 14:39:11.815670,0:00:03.426046,1605,3,100,100
tcas,v25,20,3,3,2020-04-13 14:39:12.503493,2020-04-13 14:39:15.956952,0:00:03.453459,1605,3,100,100
tcas,v25,20,26,26,2020-04-13 14:39:16.634583,2020-04-13 14:39:20.116924,0:00:03.482341,1605,3,100,100
tcas,v25,20,46,47,2020-04-13 14:39:20.802940,2020-04-13 14:39:24.269656,0:00:03.466716,1605,3,100,100
tcas,v25,20,22,22,2020-04-13 14:39:24.948671,2020-04-13 14:39:28.367295,0:00:03.418624,1605,3,100,100
tcas,v25,20,4,4,2020-04-13 14:39:29.041961,2020-04-13 14:39:32.593001,0:00:03.551040,1605,3,100,100
tcas,v25,20,25,25,2020-04-13 14:39:33.271391,2020-04-13 14:39:36.699882,0:00:03.428491,1605,3,100,100
tcas,v25,20,11,11,2020-04-13 14:39:37.379396,2020-04-13 14:39:40.833977,0:00:03.454581,1605,3,100,100
tcas,v26,27,42,42,2020-04-13 14:39:41.509945,2020-04-13 14:39:44.948936,0:00:03.438991,1597,11,100,100
tcas,v26,27,46,46,2020-04-13 14:39:45.624948,2020-04-13 14:39:48.988890,0:00:03.363942,1597,11,100,100
tcas,v26,27,47,47,2020-04-13 14:39:49.664128,2020-04-13 14:39:53.068621,0:00:03.404493,1597,11,100,100
tcas,v26,27,49,49,2020-04-13 14:39:53.748840,2020-04-13 14:39:57.316705,0:00:03.567865,1597,11,100,100
tcas,v26,27,26,26,2020-04-13 14:39:57.993922,2020-04-13 14:40:01.570625,0:00:03.576703,1597,11,100,100
tcas,v26,27,45,45,2020-04-13 14:40:02.248882,2020-04-13 14:40:05.711029,0:00:03.462147,1597,11,100,100
tcas,v26,27,55,55,2020-04-13 14:40:06.387046,2020-04-13 14:40:09.804807,0:00:03.417761,1597,11,100,100
tcas,v26,27,55,55,2020-04-13 14:40:10.490750,2020-04-13 14:40:13.893226,0:00:03.402476,1597,11,100,100
tcas,v26,27,32,32,2020-04-13 14:40:14.578314,2020-04-13 14:40:17.870446,0:00:03.292132,1597,11,100,100
tcas,v26,27,54,54,2020-04-13 14:40:18.543539,2020-04-13 14:40:22.007291,0:00:03.463752,1597,11,100,100
tcas,v27,27,54,54,2020-04-13 14:40:22.686982,2020-04-13 14:40:26.037642,0:00:03.350660,1598,10,100,100
tcas,v27,27,1,0,2020-04-13 14:40:26.723050,2020-04-13 14:40:30.209255,0:00:03.486205,1598,10,100,100
tcas,v27,27,61,61,2020-04-13 14:40:30.888223,2020-04-13 14:40:34.325619,0:00:03.437396,1598,10,100,100
tcas,v27,27,47,47,2020-04-13 14:40:35.005555,2020-04-13 14:40:38.422102,0:00:03.416547,1598,10,100,100
tcas,v27,27,61,61,2020-04-13 14:40:39.096489,2020-04-13 14:40:42.510504,0:00:03.414015,1598,10,100,100
tcas,v27,27,63,63,2020-04-13 14:40:43.189402,2020-04-13 14:40:46.561336,0:00:03.371934,1598,10,100,100
tcas,v27,27,46,46,2020-04-13 14:40:47.242804,2020-04-13 14:40:50.777087,0:00:03.534283,1598,10,100,100
tcas,v27,27,28,28,2020-04-13 14:40:51.454657,2020-04-13 14:40:54.880469,0:00:03.425812,1598,10,100,100
tcas,v27,27,17,17,2020-04-13 14:40:55.560747,2020-04-13 14:40:58.986582,0:00:03.425835,1598,10,100,100
tcas,v27,27,22,22,2020-04-13 14:40:59.666062,2020-04-13 14:41:03.189204,0:00:03.523142,1598,10,100,100
tcas,v28,9,16,16,2020-04-13 14:41:03.865423,2020-04-13 14:41:07.418009,0:00:03.552586,1533,75,100,100
tcas,v28,9,13,13,2020-04-13 14:41:08.098964,2020-04-13 14:41:11.579834,0:00:03.480870,1533,75,100,100
tcas,v28,9,12,12,2020-04-13 14:41:12.255820,2020-04-13 14:41:15.672558,0:00:03.416738,1533,75,100,100
tcas,v28,9,21,21,2020-04-13 14:41:16.359316,2020-04-13 14:41:19.773069,0:00:03.413753,1533,75,100,100
tcas,v28,9,16,16,2020-04-13 14:41:20.515242,2020-04-13 14:41:24.105244,0:00:03.590002,1533,75,100,100
tcas,v28,9,33,33,2020-04-13 14:41:24.781770,2020-04-13 14:41:28.195540,0:00:03.413770,1533,75,100,100
tcas,v28,9,20,20,2020-04-13 14:41:28.874427,2020-04-13 14:41:32.293569,0:00:03.419142,1533,75,100,100
tcas,v28,9,23,23,2020-04-13 14:41:32.968852,2020-04-13 14:41:36.367634,0:00:03.398782,1533,75,100,100
tcas,v28,9,4,4,2020-04-13 14:41:37.046883,2020-04-13 14:41:40.469850,0:00:03.422967,1533,75,100,100
tcas,v28,9,19,19,2020-04-13 14:41:41.149845,2020-04-13 14:41:44.517436,0:00:03.367591,1533,75,100,100
tcas,v29,9,44,44,2020-04-13 14:41:45.194393,2020-04-13 14:41:48.670831,0:00:03.476438,1590,18,100,100
tcas,v29,9,36,36,2020-04-13 14:41:49.347168,2020-04-13 14:41:52.834588,0:00:03.487420,1590,18,100,100
tcas,v29,9,25,25,2020-04-13 14:41:53.517903,2020-04-13 14:41:56.965478,0:00:03.447575,1590,18,100,100
tcas,v29,9,18,18,2020-04-13 14:41:57.643017,2020-04-13 14:42:01.010522,0:00:03.367505,1590,18,100,100
tcas,v29,9,26,26,2020-04-13 14:42:01.684452,2020-04-13 14:42:05.120666,0:00:03.436214,1590,18,100,100
tcas,v29,9,31,31,2020-04-13 14:42:05.795665,2020-04-13 14:42:09.272790,0:00:03.477125,1590,18,100,100
tcas,v29,9,4,4,2020-04-13 14:42:09.950232,2020-04-13 14:42:13.342577,0:00:03.392345,1590,18,100,100
tcas,v29,9,26,26,2020-04-13 14:42:14.023947,2020-04-13 14:42:17.443776,0:00:03.419829,1590,18,100,100
tcas,v29,9,36,36,2020-04-13 14:42:18.121226,2020-04-13 14:42:21.504723,0:00:03.383497,1590,18,100,100
tcas,v29,9,41,41,2020-04-13 14:42:22.184442,2020-04-13 14:42:25.672881,0:00:03.488439,1590,18,100,100
